nom,x,y,w,h,font,size,style,alig
factu_remito,126,56,75,1,helvetica,8,0,R
factu_refcli,126,56,75,1,helvetica,6,0,R
factu_mpago,126,47,74,1,helvetica,8,0,R
factu_cpago,126,50,74,1,helvetica,8,0,R
factu_note,10,236,124,1,helvetica,8,0,R
factu_obs,10,250,100,3,helvetica,8,UB,R
factu_obstx,10,254,150,10,helvetica,8,I,R
tot_col1,145,257,30,4,helvetica,9,0,L
tot_col2,175,257,20,4,helvetica,9,0,R
pos_factu_afip,20,270,60,1,helvetica,8,0,L
pos_factu_cae,1,270,30,1,helvetica,8,1,L
pos_factu_cae_vto,1,270,30,1,helvetica,8,1,L
pos_cliente_cod,1,20,60,1,helvetica,8,0,L
pos_cliente_nom,1,43,60,2,helvetica,8,B,L
pos_cliente_dom,1,59,60,1,helvetica,8,0,L
pos_cliente_cuit,1,53,60,1,helvetica,8,0,L
pos_cliente_iva,1,56,60,1,helvetica,8,0,L
pos_cliente_loc,1,59,60,1,helvetica,8,0,L
pos_cliente_email,1,0,60,1,helvetica,0,0,L
pos_cliente_prov,1,0,60,1,helvetica,0,0,L
pos_cliente_codbar,1,170,60,1,helvetica,8,0,L
pos_factu_date,1,86,60,1,helvetica,8,0,L
pos_empresa_iibb,1,20,60,1,helvetica,8,0,L
pos_empresa_inicio,1,35,60,1,helvetica,8,0,L
pos_empresa_iva,1,24,60,1,helvetica,8,0,L
pos_item_iva,0,114,60,1,helvetica,0,0,L
pos_item_ivarate,1,121,60,1,helvetica,0,0,L
pos_item_disc,1,128,51,1,helvetica,8,0,R
pos_item_qty,1,135,7,1,helvetica,8,0,L
pos_item_cod,1,135,0,1,helvetica,0,0,L
pos_item_desc,6,73,28,1,helvetica,8,0,L
pos_item_imp,6,68,60,1,helvetica,8,0,R
pos_item_prec,6,68,40,1,helvetica,8,0,R
pos_item_uni,1,0,60,1,helvetica,0,0,L
pos_empresa_logo,1,0,60,1,helvetica,10,0,L
pos_empresa_nom,1,12,60,2,helvetica,10,0,L
pos_empresa_dom,1,26,60,1,helvetica,10,0,L
pos_empresa_email,1,0,60,1,helvetica,10,0,L
pos_empresa_cuit,1,21,60,1,helvetica,10,0,L
pos_empresa_prov,30,0,60,1,helvetica,10,0,L
pos_empresa_forme_juridique_code,1,33,60,1,helvetica,10,0,L
pos_factu_letra,21,2,60,1,helvetica,16,B,L
pos_factu_cod,40,8,60,1,helvetica,10,B,L
pos_factu_cbte,1,24,60,1,helvetica,10,B,L
pos_factu_pag,20,8,60,1,helvetica,8,0,L
pos_factu_nro,30,38,60,1,helvetica,10,0,L
pos_factu_fec,1,38,60,1,helvetica,10,0,L
pos_factu_vto,1,52,60,1,helvetica,10,0,L
pos_factu_debit,1,59,60,1,helvetica,10,0,L
pos_factu_desde,1,66,60,1,helvetica,10,0,L
pos_factu_hasta,1,73,60,1,helvetica,10,0,L
pos_factu_remito,1,80,60,1,helvetica,10,0,L
pos_factu_refcli,1,89,60,1,helvetica,10,0,L
pos_factu_mpago,1,230,60,1,helvetica,10,0,L
pos_factu_cpago,1,238,60,1,helvetica,10,0,L
pos_factu_note,1,242,60,1,helvetica,10,0,L
pos_factu_obs,1,248,60,1,helvetica,10,UB,L
pos_factu_obstx,1,262,60,1,helvetica,10,I,L
pos_tot_col1,10,200,30,3,helvetica,9,0,L
pos_tot_col2,30,220,30,3,helvetica,9,0,R
